Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~466ac3e294726e75e170ddd3ece98803)
  - processing model M1 (M1~407e8b0020bb381752158c24b9a42959)
  - processing model M2 (M2~40bc23837f5066852337ada591ba088e)
  - processing model M3 (M3~5b0440c797ea8680944e44b8007299ec)
  - processing model M7 (M7~bd0f3e149bc8e1d84d7294230a6e7bcf)
  - processing model M8 (M8~7878a9ff8a81a188f99d5208e5185afc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~466ac3e294726e75e170ddd3ece98803 |           M1~407e8b0020bb381752158c24b9a42959 | 0.000000**
                M0~466ac3e294726e75e170ddd3ece98803 |           M2~40bc23837f5066852337ada591ba088e | 0.000000**
                M0~466ac3e294726e75e170ddd3ece98803 |           M3~5b0440c797ea8680944e44b8007299ec | 0.000000**
                M0~466ac3e294726e75e170ddd3ece98803 |           M7~bd0f3e149bc8e1d84d7294230a6e7bcf | 0.000000**
                M0~466ac3e294726e75e170ddd3ece98803 |           M8~7878a9ff8a81a188f99d5208e5185afc | 0.000000**
                M1~407e8b0020bb381752158c24b9a42959 |           M2~40bc23837f5066852337ada591ba088e | 1.000000
                M1~407e8b0020bb381752158c24b9a42959 |           M3~5b0440c797ea8680944e44b8007299ec | 0.001385**
                M1~407e8b0020bb381752158c24b9a42959 |           M8~7878a9ff8a81a188f99d5208e5185afc | 0.000143**
                M2~40bc23837f5066852337ada591ba088e |           M3~5b0440c797ea8680944e44b8007299ec | 0.000079**
                M7~bd0f3e149bc8e1d84d7294230a6e7bcf |           M2~40bc23837f5066852337ada591ba088e | 1.000000
                M7~bd0f3e149bc8e1d84d7294230a6e7bcf |           M3~5b0440c797ea8680944e44b8007299ec | 0.032947*
                M7~bd0f3e149bc8e1d84d7294230a6e7bcf |           M8~7878a9ff8a81a188f99d5208e5185afc | 0.004369**
                M8~7878a9ff8a81a188f99d5208e5185afc |           M3~5b0440c797ea8680944e44b8007299ec | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.169

 - Model M1
   * Average omega for all tree: 0.267
   * Sites significantly caracterized
      codon position |   category
   * Average omega for all tree: 0.209

 - Model M8
   * Average omega for all tree: 0.247
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               118   |   Positively-selected (probability > 0.95)
               137   |   Conserved (probability > 0.95)
