Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~88de574eea77af5cf2487d6c4ddb8133)
  - processing model M1 (M1~d803a99a0d6d9c0e5cb3ed594927d783)
  - processing model M2 (M2~6a09e3ff2cb8505dca5367e3aec496e5)
  - processing model M3 (M3~057a0914101e93db496b02278f2bb1f8)
  - processing model M7 (M7~a364fcd6a60182dd2e8b0610fb1dc388)
  - processing model M8 (M8~8a11b9446fe265f48ae5ae76ac621f16)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~88de574eea77af5cf2487d6c4ddb8133 |           M1~d803a99a0d6d9c0e5cb3ed594927d783 | 0.000000**
                M0~88de574eea77af5cf2487d6c4ddb8133 |           M2~6a09e3ff2cb8505dca5367e3aec496e5 | 0.000000**
                M0~88de574eea77af5cf2487d6c4ddb8133 |           M3~057a0914101e93db496b02278f2bb1f8 | 0.000000**
                M0~88de574eea77af5cf2487d6c4ddb8133 |           M7~a364fcd6a60182dd2e8b0610fb1dc388 | 0.000000**
                M0~88de574eea77af5cf2487d6c4ddb8133 |           M8~8a11b9446fe265f48ae5ae76ac621f16 | 0.000000**
                M1~d803a99a0d6d9c0e5cb3ed594927d783 |           M2~6a09e3ff2cb8505dca5367e3aec496e5 | 0.000050**
                M1~d803a99a0d6d9c0e5cb3ed594927d783 |           M3~057a0914101e93db496b02278f2bb1f8 | 0.000031**
                M1~d803a99a0d6d9c0e5cb3ed594927d783 |           M8~8a11b9446fe265f48ae5ae76ac621f16 | 0.000014**
                M2~6a09e3ff2cb8505dca5367e3aec496e5 |           M3~057a0914101e93db496b02278f2bb1f8 | 0.052212
                M7~a364fcd6a60182dd2e8b0610fb1dc388 |           M2~6a09e3ff2cb8505dca5367e3aec496e5 | 0.000011**
                M7~a364fcd6a60182dd2e8b0610fb1dc388 |           M3~057a0914101e93db496b02278f2bb1f8 | 0.000007**
                M7~a364fcd6a60182dd2e8b0610fb1dc388 |           M8~8a11b9446fe265f48ae5ae76ac621f16 | 0.000003**
                M8~8a11b9446fe265f48ae5ae76ac621f16 |           M3~057a0914101e93db496b02278f2bb1f8 | 0.260494

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.503

 - Model M1
   * Average omega for all tree: 0.654
   * Sites significantly caracterized
      codon position |   category
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.95)
           10-  12   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
           33-  34   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.95)
          194- 195   |   Relaxed (probability > 0.95)
          206- 207   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
          214- 215   |   Relaxed (probability > 0.95)
               239   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.531

 - Model M8
   * Average omega for all tree: 0.907
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                19   |   Positively-selected (probability > 0.95)
               101   |   Positively-selected (probability > 0.95)
               143   |   Positively-selected (probability > 0.95)
