Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~ac74ed3d6d16a5d3f04bde70129b73b7)
  - processing model M1 (M1~b0e7016d2eaef3126d78cbd46c4959aa)
  - processing model M2 (M2~013e59f17709a2737a6fe67bd54f8da5)
  - processing model M3 (M3~06dc21b838b41df157a91aca8e0523b8)
  - processing model M7 (M7~8a184b7a36cd9c3a0316e0dea500bb73)
  - processing model M8 (M8~a94c382b8b60d0671311ce1ad65f9d43)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~ac74ed3d6d16a5d3f04bde70129b73b7 |           M1~b0e7016d2eaef3126d78cbd46c4959aa | 0.000000**
                M0~ac74ed3d6d16a5d3f04bde70129b73b7 |           M2~013e59f17709a2737a6fe67bd54f8da5 | 0.000000**
                M0~ac74ed3d6d16a5d3f04bde70129b73b7 |           M3~06dc21b838b41df157a91aca8e0523b8 | 0.000000**
                M0~ac74ed3d6d16a5d3f04bde70129b73b7 |           M7~8a184b7a36cd9c3a0316e0dea500bb73 | 0.000000**
                M0~ac74ed3d6d16a5d3f04bde70129b73b7 |           M8~a94c382b8b60d0671311ce1ad65f9d43 | 0.000000**
                M1~b0e7016d2eaef3126d78cbd46c4959aa |           M2~013e59f17709a2737a6fe67bd54f8da5 | 1.000000
                M1~b0e7016d2eaef3126d78cbd46c4959aa |           M3~06dc21b838b41df157a91aca8e0523b8 | 0.000184**
                M1~b0e7016d2eaef3126d78cbd46c4959aa |           M8~a94c382b8b60d0671311ce1ad65f9d43 | 0.000101**
                M2~013e59f17709a2737a6fe67bd54f8da5 |           M3~06dc21b838b41df157a91aca8e0523b8 | 0.000008**
                M7~8a184b7a36cd9c3a0316e0dea500bb73 |           M2~013e59f17709a2737a6fe67bd54f8da5 | 1.000000
                M7~8a184b7a36cd9c3a0316e0dea500bb73 |           M3~06dc21b838b41df157a91aca8e0523b8 | 0.374766
                M7~8a184b7a36cd9c3a0316e0dea500bb73 |           M8~a94c382b8b60d0671311ce1ad65f9d43 | 0.431601
                M8~a94c382b8b60d0671311ce1ad65f9d43 |           M3~06dc21b838b41df157a91aca8e0523b8 | 0.231619

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.258

 - Model M1
   * Average omega for all tree: 0.382
   * Sites significantly caracterized
      codon position |   category
          143- 144   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
          172- 174   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          178- 180   |   Conserved (probability > 0.99)
          181- 183   |   Conserved (probability > 0.95)
          185- 193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          209- 211   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
          214- 216   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.325
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
           33-  35   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.306

 - Model M8
   * Average omega for all tree: 0.324
