Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~103d18a089f6a3b3431f2eb2dfdbe546)
  - processing model M1 (M1~dc233d4fad08fde9e4c06ab9e30111c1)
  - processing model M2 (M2~3651acfd123c390eb307f16679804121)
  - processing model M3 (M3~f0641dba68d9b1223cdb6503bf9ad770)
  - processing model M7 (M7~d019960a5137b0d2fff3ff3269896013)
  - processing model M8 (M8~84e8ccfdbf076a14ba677ae2b63a3849)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~103d18a089f6a3b3431f2eb2dfdbe546 |           M1~dc233d4fad08fde9e4c06ab9e30111c1 | 0.000000**
                M0~103d18a089f6a3b3431f2eb2dfdbe546 |           M2~3651acfd123c390eb307f16679804121 | 0.000000**
                M0~103d18a089f6a3b3431f2eb2dfdbe546 |           M3~f0641dba68d9b1223cdb6503bf9ad770 | 0.000000**
                M0~103d18a089f6a3b3431f2eb2dfdbe546 |           M7~d019960a5137b0d2fff3ff3269896013 | 0.000000**
                M0~103d18a089f6a3b3431f2eb2dfdbe546 |           M8~84e8ccfdbf076a14ba677ae2b63a3849 | 0.000000**
                M1~dc233d4fad08fde9e4c06ab9e30111c1 |           M2~3651acfd123c390eb307f16679804121 | 0.000000**
                M1~dc233d4fad08fde9e4c06ab9e30111c1 |           M3~f0641dba68d9b1223cdb6503bf9ad770 | 0.000000**
                M1~dc233d4fad08fde9e4c06ab9e30111c1 |           M8~84e8ccfdbf076a14ba677ae2b63a3849 | 0.000000**
                M2~3651acfd123c390eb307f16679804121 |           M3~f0641dba68d9b1223cdb6503bf9ad770 | 0.000000**
                M7~d019960a5137b0d2fff3ff3269896013 |           M2~3651acfd123c390eb307f16679804121 | 1.000000
                M7~d019960a5137b0d2fff3ff3269896013 |           M3~f0641dba68d9b1223cdb6503bf9ad770 | 0.000000**
                M7~d019960a5137b0d2fff3ff3269896013 |           M8~84e8ccfdbf076a14ba677ae2b63a3849 | 0.000000**
                M8~84e8ccfdbf076a14ba677ae2b63a3849 |           M3~f0641dba68d9b1223cdb6503bf9ad770 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.449

 - Model M1
   * Average omega for all tree: 0.643
   * Sites significantly caracterized
      codon position |   category
          140- 143   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
          150- 151   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.99)
          158- 159   |   Relaxed (probability > 0.95)
          162- 163   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.99)

 - Model M7
   * Average omega for all tree: 0.477
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.687
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.95)
                22   |   Positively-selected (probability > 0.99)
                28   |   Positively-selected (probability > 0.95)
                36   |   Conserved (probability > 0.95)
                66   |   Positively-selected (probability > 0.95)
                80   |   Positively-selected (probability > 0.99)
                84   |   Positively-selected (probability > 0.99)
                86   |   Positively-selected (probability > 0.99)
                97   |   Positively-selected (probability > 0.95)
               100   |   Positively-selected (probability > 0.99)
          103- 104   |   Positively-selected (probability > 0.99)
               106   |   Positively-selected (probability > 0.95)
               157   |   Positively-selected (probability > 0.95)
