Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8976fc49e18957515c17aa3ddefb9e13)
  - processing model M1 (M1~103900b21a49b5315b773ccc12f1471d)
  - processing model M2 (M2~452bfdbf7da09987c987497d3e54381c)
  - processing model M3 (M3~952d989c5625a77d28ff30d851e3b24f)
  - processing model M7 (M7~859c261d053b01d90d8109e7fdf06b62)
  - processing model M8 (M8~e0eb11d618e74b7997221ec24aa92af4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8976fc49e18957515c17aa3ddefb9e13 |           M1~103900b21a49b5315b773ccc12f1471d | 0.000000**
                M0~8976fc49e18957515c17aa3ddefb9e13 |           M2~452bfdbf7da09987c987497d3e54381c | 0.000000**
                M0~8976fc49e18957515c17aa3ddefb9e13 |           M3~952d989c5625a77d28ff30d851e3b24f | 0.000000**
                M0~8976fc49e18957515c17aa3ddefb9e13 |           M7~859c261d053b01d90d8109e7fdf06b62 | 0.000000**
                M0~8976fc49e18957515c17aa3ddefb9e13 |           M8~e0eb11d618e74b7997221ec24aa92af4 | 0.000000**
                M1~103900b21a49b5315b773ccc12f1471d |           M2~452bfdbf7da09987c987497d3e54381c | 0.000000**
                M1~103900b21a49b5315b773ccc12f1471d |           M3~952d989c5625a77d28ff30d851e3b24f | 0.000000**
                M1~103900b21a49b5315b773ccc12f1471d |           M8~e0eb11d618e74b7997221ec24aa92af4 | 0.000000**
                M2~452bfdbf7da09987c987497d3e54381c |           M3~952d989c5625a77d28ff30d851e3b24f | 0.579520
                M7~859c261d053b01d90d8109e7fdf06b62 |           M2~452bfdbf7da09987c987497d3e54381c | 0.000000**
                M7~859c261d053b01d90d8109e7fdf06b62 |           M3~952d989c5625a77d28ff30d851e3b24f | 0.000000**
                M7~859c261d053b01d90d8109e7fdf06b62 |           M8~e0eb11d618e74b7997221ec24aa92af4 | 0.000000**
                M8~e0eb11d618e74b7997221ec24aa92af4 |           M3~952d989c5625a77d28ff30d851e3b24f | 0.578816

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.919

 - Model M1
   * Average omega for all tree: 0.631
   * Sites significantly caracterized
      codon position |   category
               184   |   Positively-selected (probability > 0.99)
               196   |   Positively-selected (probability > 0.95)

 - Model M3
   * Average omega for all tree: 1.216
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
           19-  22   |   Relaxed (probability > 0.95)
           24-  25   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
           65-  66   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
           90-  91   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
          122- 124   |   Relaxed (probability > 0.95)
          133- 134   |   Relaxed (probability > 0.95)
          149- 151   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          199- 200   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.656

 - Model M8
   * Average omega for all tree: 1.178
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                13   |   Positively-selected (probability > 0.95)
                60   |   Positively-selected (probability > 0.95)
                65   |   Positively-selected (probability > 0.99)
                69   |   Positively-selected (probability > 0.95)
                72   |   Positively-selected (probability > 0.95)
                83   |   Positively-selected (probability > 0.99)
                84   |   Positively-selected (probability > 0.95)
                86   |   Positively-selected (probability > 0.99)
                90   |   Positively-selected (probability > 0.99)
                94   |   Positively-selected (probability > 0.99)
               110   |   Positively-selected (probability > 0.95)
               121   |   Positively-selected (probability > 0.95)
               143   |   Positively-selected (probability > 0.95)
               183   |   Positively-selected (probability > 0.95)
               184   |   Positively-selected (probability > 0.99)
               196   |   Positively-selected (probability > 0.99)
               204   |   Positively-selected (probability > 0.95)
