Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~ee2e5457eb8aedf9783123793dac3ddf)
  - processing model M1 (M1~eca3a3d26601fbe7c742e508e8e25ebc)
  - processing model M2 (M2~d849bfd86910cd01bf371e8690674401)
  - processing model M3 (M3~9ccfb31d6c7883be6e9c590c4d24c155)
  - processing model M7 (M7~b61e649949b38ed00d23ff5f963643ff)
  - processing model M8 (M8~df9cbfbe84fa9c66f9a0b36dc6242cf7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~ee2e5457eb8aedf9783123793dac3ddf |           M1~eca3a3d26601fbe7c742e508e8e25ebc | 0.000000**
                M0~ee2e5457eb8aedf9783123793dac3ddf |           M2~d849bfd86910cd01bf371e8690674401 | 0.000000**
                M0~ee2e5457eb8aedf9783123793dac3ddf |           M3~9ccfb31d6c7883be6e9c590c4d24c155 | 0.000000**
                M0~ee2e5457eb8aedf9783123793dac3ddf |           M7~b61e649949b38ed00d23ff5f963643ff | 0.000000**
                M0~ee2e5457eb8aedf9783123793dac3ddf |           M8~df9cbfbe84fa9c66f9a0b36dc6242cf7 | 0.000000**
                M1~eca3a3d26601fbe7c742e508e8e25ebc |           M2~d849bfd86910cd01bf371e8690674401 | 0.005393**
                M1~eca3a3d26601fbe7c742e508e8e25ebc |           M3~9ccfb31d6c7883be6e9c590c4d24c155 | 0.013136*
                M1~eca3a3d26601fbe7c742e508e8e25ebc |           M8~df9cbfbe84fa9c66f9a0b36dc6242cf7 | 0.008289**
                M2~d849bfd86910cd01bf371e8690674401 |           M3~9ccfb31d6c7883be6e9c590c4d24c155 | 0.578674
                M7~b61e649949b38ed00d23ff5f963643ff |           M2~d849bfd86910cd01bf371e8690674401 | 0.000672**
                M7~b61e649949b38ed00d23ff5f963643ff |           M3~9ccfb31d6c7883be6e9c590c4d24c155 | 0.001888**
                M7~b61e649949b38ed00d23ff5f963643ff |           M8~df9cbfbe84fa9c66f9a0b36dc6242cf7 | 0.001033**
                M8~df9cbfbe84fa9c66f9a0b36dc6242cf7 |           M3~9ccfb31d6c7883be6e9c590c4d24c155 | 0.279848

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.381

 - Model M1
   * Average omega for all tree: 0.351
   * Sites significantly caracterized
      codon position |   category
                47   |   Conserved (probability > 0.95)
           52-  54   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
           70-  72   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
                84   |   Positively-selected (probability > 0.95)
                93   |   Conserved (probability > 0.95)
           95-  96   |   Conserved (probability > 0.95)
           98-  99   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
          103- 104   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
          108- 109   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
          115- 116   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
          123- 125   |   Conserved (probability > 0.95)
          131- 133   |   Conserved (probability > 0.95)
          135- 136   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
          150- 151   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.590
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Relaxed (probability > 0.95)
           10-  13   |   Relaxed (probability > 0.95)
           20-  21   |   Relaxed (probability > 0.95)
           23-  33   |   Relaxed (probability > 0.95)
           35-  37   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.95)
           45-  47   |   Relaxed (probability > 0.95)
           51-  54   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.95)
           63-  64   |   Relaxed (probability > 0.95)
           69-  72   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.95)
           95-  96   |   Relaxed (probability > 0.95)
           98-  99   |   Relaxed (probability > 0.95)
          101- 104   |   Relaxed (probability > 0.95)
          106- 109   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.95)
          115- 118   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.95)
          123- 125   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.95)
          131- 133   |   Relaxed (probability > 0.95)
          135- 136   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
          146- 147   |   Relaxed (probability > 0.95)
          150- 151   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.358

 - Model M8
   * Average omega for all tree: 0.554
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                84   |   Positively-selected (probability > 0.95)
                89   |   Positively-selected (probability > 0.95)
               144   |   Positively-selected (probability > 0.95)
