Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~994a8951329197047353fe9ab3c929ae)
  - processing model M1 (M1~8518c38d3294bade7ba5b923e7e4ca21)
  - processing model M2 (M2~6cc776b125ed53496406584226bd70be)
  - processing model M3 (M3~be4647899356fd44d96a3f286f8b7d6d)
  - processing model M7 (M7~56747ad7b73afa4b7f143edb163abd4d)
  - processing model M8 (M8~4ae464b66a0b4b6fcbfbc423fc84e061)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~994a8951329197047353fe9ab3c929ae |           M1~8518c38d3294bade7ba5b923e7e4ca21 | 0.000000**
                M0~994a8951329197047353fe9ab3c929ae |           M2~6cc776b125ed53496406584226bd70be | 0.000000**
                M0~994a8951329197047353fe9ab3c929ae |           M3~be4647899356fd44d96a3f286f8b7d6d | 0.000000**
                M0~994a8951329197047353fe9ab3c929ae |           M7~56747ad7b73afa4b7f143edb163abd4d | 0.000000**
                M0~994a8951329197047353fe9ab3c929ae |           M8~4ae464b66a0b4b6fcbfbc423fc84e061 | 0.000000**
                M1~8518c38d3294bade7ba5b923e7e4ca21 |           M2~6cc776b125ed53496406584226bd70be | 1.000000
                M1~8518c38d3294bade7ba5b923e7e4ca21 |           M3~be4647899356fd44d96a3f286f8b7d6d | 0.001589**
                M1~8518c38d3294bade7ba5b923e7e4ca21 |           M8~4ae464b66a0b4b6fcbfbc423fc84e061 | 0.000273**
                M2~6cc776b125ed53496406584226bd70be |           M3~be4647899356fd44d96a3f286f8b7d6d | 0.000092**
                M7~56747ad7b73afa4b7f143edb163abd4d |           M2~6cc776b125ed53496406584226bd70be | 1.000000
                M7~56747ad7b73afa4b7f143edb163abd4d |           M3~be4647899356fd44d96a3f286f8b7d6d | 0.022064*
                M7~56747ad7b73afa4b7f143edb163abd4d |           M8~4ae464b66a0b4b6fcbfbc423fc84e061 | 0.004628**
                M8~4ae464b66a0b4b6fcbfbc423fc84e061 |           M3~be4647899356fd44d96a3f286f8b7d6d | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.161

 - Model M1
   * Average omega for all tree: 0.381
   * Sites significantly caracterized
      codon position |   category
                32   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.95)
