Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~ead6c1d059832ff9ce92eda6bb1f5592)
  - processing model M1 (M1~342c6de9a5f725f1da547c056480905a)
  - processing model M2 (M2~d087ed38ed4a72b23126b7ac196ae391)
  - processing model M3 (M3~d328f54d6865d385331630ebdeec62fe)
  - processing model M7 (M7~7fa528e4f7f83c5c67c7cc60f8aa2c05)
  - processing model M8 (M8~a39160923a03236436520df739d251b6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~ead6c1d059832ff9ce92eda6bb1f5592 |           M1~342c6de9a5f725f1da547c056480905a | 0.000000**
                M0~ead6c1d059832ff9ce92eda6bb1f5592 |           M2~d087ed38ed4a72b23126b7ac196ae391 | 0.000000**
                M0~ead6c1d059832ff9ce92eda6bb1f5592 |           M3~d328f54d6865d385331630ebdeec62fe | 0.000000**
                M0~ead6c1d059832ff9ce92eda6bb1f5592 |           M7~7fa528e4f7f83c5c67c7cc60f8aa2c05 | 0.000000**
                M0~ead6c1d059832ff9ce92eda6bb1f5592 |           M8~a39160923a03236436520df739d251b6 | 0.000000**
                M1~342c6de9a5f725f1da547c056480905a |           M2~d087ed38ed4a72b23126b7ac196ae391 | 0.192306
                M1~342c6de9a5f725f1da547c056480905a |           M3~d328f54d6865d385331630ebdeec62fe | 0.329737
                M1~342c6de9a5f725f1da547c056480905a |           M8~a39160923a03236436520df739d251b6 | 0.326450
                M2~d087ed38ed4a72b23126b7ac196ae391 |           M3~d328f54d6865d385331630ebdeec62fe | 0.714007
                M7~7fa528e4f7f83c5c67c7cc60f8aa2c05 |           M2~d087ed38ed4a72b23126b7ac196ae391 | 0.002225**
                M7~7fa528e4f7f83c5c67c7cc60f8aa2c05 |           M3~d328f54d6865d385331630ebdeec62fe | 0.006275**
                M7~7fa528e4f7f83c5c67c7cc60f8aa2c05 |           M8~a39160923a03236436520df739d251b6 | 0.003777**
                M8~a39160923a03236436520df739d251b6 |           M3~d328f54d6865d385331630ebdeec62fe | 0.274790

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.375

 - Model M1
   * Average omega for all tree: 0.494
   * Sites significantly caracterized
      codon position |   category
          156- 159   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
          178- 180   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.99)
          192- 193   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.99)

 - Model M7
   * Average omega for all tree: 0.446

 - Model M8
   * Average omega for all tree: 0.591
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               140   |   Positively-selected (probability > 0.95)
