Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~cafb84d4384f95b8206dd581ea7f0732)
  - processing model M1 (M1~e192e45338c4e1231130a8b99e132f0a)
  - processing model M2 (M2~ad538ae501c5058946bd448177f69191)
  - processing model M3 (M3~ec46fe173566f6e38dfaca1fed56d7b1)
  - processing model M7 (M7~29a4f3c2e4b84b88698ce8b500cd0468)
  - processing model M8 (M8~6ba782c2f5f49ea501f1a99d02f26fe5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~cafb84d4384f95b8206dd581ea7f0732 |           M1~e192e45338c4e1231130a8b99e132f0a | 0.000000**
                M0~cafb84d4384f95b8206dd581ea7f0732 |           M2~ad538ae501c5058946bd448177f69191 | 0.000000**
                M0~cafb84d4384f95b8206dd581ea7f0732 |           M3~ec46fe173566f6e38dfaca1fed56d7b1 | 0.000000**
                M0~cafb84d4384f95b8206dd581ea7f0732 |           M7~29a4f3c2e4b84b88698ce8b500cd0468 | 0.000000**
                M0~cafb84d4384f95b8206dd581ea7f0732 |           M8~6ba782c2f5f49ea501f1a99d02f26fe5 | 0.000000**
                M1~e192e45338c4e1231130a8b99e132f0a |           M2~ad538ae501c5058946bd448177f69191 | 0.275544
                M1~e192e45338c4e1231130a8b99e132f0a |           M3~ec46fe173566f6e38dfaca1fed56d7b1 | 0.331984
                M1~e192e45338c4e1231130a8b99e132f0a |           M8~6ba782c2f5f49ea501f1a99d02f26fe5 | 0.183277
                M2~ad538ae501c5058946bd448177f69191 |           M3~ec46fe173566f6e38dfaca1fed56d7b1 | 0.360323
                M7~29a4f3c2e4b84b88698ce8b500cd0468 |           M2~ad538ae501c5058946bd448177f69191 | 0.125911
                M7~29a4f3c2e4b84b88698ce8b500cd0468 |           M3~ec46fe173566f6e38dfaca1fed56d7b1 | 0.173184
                M7~29a4f3c2e4b84b88698ce8b500cd0468 |           M8~6ba782c2f5f49ea501f1a99d02f26fe5 | 0.083749
                M8~6ba782c2f5f49ea501f1a99d02f26fe5 |           M3~ec46fe173566f6e38dfaca1fed56d7b1 | 0.884051

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.262

 - Model M1
   * Average omega for all tree: 0.356
   * Sites significantly caracterized
      codon position |   category
                98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
          104- 106   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.95)
          115- 118   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
          125- 127   |   Conserved (probability > 0.95)
          130- 131   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
          145- 147   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
          154- 155   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
          181- 182   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
          191- 192   |   Conserved (probability > 0.95)
          194- 195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.413
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                14   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.327

 - Model M8
   * Average omega for all tree: 0.412
