Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8e03fb9378e890408fe438ac9e6c5b83)
  - processing model M1 (M1~a22a8cdbf91c4edc54c148ecc53a44fe)
  - processing model M2 (M2~58348d97aad777f4671cbfe100d86473)
  - processing model M3 (M3~e10509839792a9fc8639592bbd2948c4)
  - processing model M7 (M7~8f6f705cb7289ef735988856f0a5bbc0)
  - processing model M8 (M8~296fe2f3b2c65c7c60598ab8dcd435f6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8e03fb9378e890408fe438ac9e6c5b83 |           M1~a22a8cdbf91c4edc54c148ecc53a44fe | 0.000000**
                M0~8e03fb9378e890408fe438ac9e6c5b83 |           M2~58348d97aad777f4671cbfe100d86473 | 0.000000**
                M0~8e03fb9378e890408fe438ac9e6c5b83 |           M3~e10509839792a9fc8639592bbd2948c4 | 0.000000**
                M0~8e03fb9378e890408fe438ac9e6c5b83 |           M7~8f6f705cb7289ef735988856f0a5bbc0 | 0.000000**
                M0~8e03fb9378e890408fe438ac9e6c5b83 |           M8~296fe2f3b2c65c7c60598ab8dcd435f6 | 0.000000**
                M1~a22a8cdbf91c4edc54c148ecc53a44fe |           M2~58348d97aad777f4671cbfe100d86473 | 1.000000
                M1~a22a8cdbf91c4edc54c148ecc53a44fe |           M3~e10509839792a9fc8639592bbd2948c4 | 0.000184**
                M1~a22a8cdbf91c4edc54c148ecc53a44fe |           M8~296fe2f3b2c65c7c60598ab8dcd435f6 | 0.000000**
                M2~58348d97aad777f4671cbfe100d86473 |           M3~e10509839792a9fc8639592bbd2948c4 | 0.000008**
                M7~8f6f705cb7289ef735988856f0a5bbc0 |           M2~58348d97aad777f4671cbfe100d86473 | 1.000000
                M7~8f6f705cb7289ef735988856f0a5bbc0 |           M3~e10509839792a9fc8639592bbd2948c4 | 0.025104*
                M7~8f6f705cb7289ef735988856f0a5bbc0 |           M8~296fe2f3b2c65c7c60598ab8dcd435f6 | 0.000016**
                M8~296fe2f3b2c65c7c60598ab8dcd435f6 |           M3~e10509839792a9fc8639592bbd2948c4 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.279

 - Model M1
   * Average omega for all tree: 0.471
   * Sites significantly caracterized
      codon position |   category
                19   |   Relaxed (probability > 0.95)
           24-  25   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
           37-  38   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.95)
           46-  47   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
           52-  53   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.95)
           58-  59   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
           90-  92   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
          103- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          110- 111   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
          116- 117   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
          149- 150   |   Relaxed (probability > 0.95)
          152- 153   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.352

 - Model M8
   * Average omega for all tree: 0.564
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
           65-  67   |   Conserved (probability > 0.95)
                81   |   Positively-selected (probability > 0.95)
                91   |   Positively-selected (probability > 0.99)
               119   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
          161- 162   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
