Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~b3651e5f093ff36dcfe6ad2cdc41072f)
  - processing model M1 (M1~f6d1acd23fe127c9892084e1ff6293f4)
  - processing model M2 (M2~fafceb5f2ac04f95714dd1b59fa57c0e)
  - processing model M3 (M3~7547520857b3a107cedf9874cb192cca)
  - processing model M7 (M7~d865f192e5feb81a63286d5994939222)
  - processing model M8 (M8~35af81bccb3483f451850ed7dc12dcb4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~b3651e5f093ff36dcfe6ad2cdc41072f |           M1~f6d1acd23fe127c9892084e1ff6293f4 | 0.000000**
                M0~b3651e5f093ff36dcfe6ad2cdc41072f |           M2~fafceb5f2ac04f95714dd1b59fa57c0e | 0.000000**
                M0~b3651e5f093ff36dcfe6ad2cdc41072f |           M3~7547520857b3a107cedf9874cb192cca | 0.000000**
                M0~b3651e5f093ff36dcfe6ad2cdc41072f |           M7~d865f192e5feb81a63286d5994939222 | 0.000000**
                M0~b3651e5f093ff36dcfe6ad2cdc41072f |           M8~35af81bccb3483f451850ed7dc12dcb4 | 0.000000**
                M1~f6d1acd23fe127c9892084e1ff6293f4 |           M2~fafceb5f2ac04f95714dd1b59fa57c0e | 0.000000**
                M1~f6d1acd23fe127c9892084e1ff6293f4 |           M3~7547520857b3a107cedf9874cb192cca | 0.000000**
                M1~f6d1acd23fe127c9892084e1ff6293f4 |           M8~35af81bccb3483f451850ed7dc12dcb4 | 0.000000**
                M2~fafceb5f2ac04f95714dd1b59fa57c0e |           M3~7547520857b3a107cedf9874cb192cca | 0.000000**
                M7~d865f192e5feb81a63286d5994939222 |           M2~fafceb5f2ac04f95714dd1b59fa57c0e | 1.000000
                M7~d865f192e5feb81a63286d5994939222 |           M3~7547520857b3a107cedf9874cb192cca | 0.000005**
                M7~d865f192e5feb81a63286d5994939222 |           M8~35af81bccb3483f451850ed7dc12dcb4 | 0.000000**
                M8~35af81bccb3483f451850ed7dc12dcb4 |           M3~7547520857b3a107cedf9874cb192cca | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.446

 - Model M1
   * Average omega for all tree: 0.627
   * Sites significantly caracterized
      codon position |   category
          103- 105   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.99)
          110- 113   |   Relaxed (probability > 0.99)
          114- 115   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
          130- 132   |   Relaxed (probability > 0.99)
          138- 139   |   Relaxed (probability > 0.99)
          143- 145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
          154- 157   |   Relaxed (probability > 0.99)
          159- 163   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.493

 - Model M8
   * Average omega for all tree: 0.742
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.95)
                25   |   Positively-selected (probability > 0.95)
                46   |   Positively-selected (probability > 0.95)
                65   |   Positively-selected (probability > 0.95)
                83   |   Positively-selected (probability > 0.95)
                85   |   Positively-selected (probability > 0.95)
          100- 101   |   Positively-selected (probability > 0.95)
               104   |   Positively-selected (probability > 0.95)
               107   |   Positively-selected (probability > 0.95)
               110   |   Positively-selected (probability > 0.95)
