Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~0a60e7a17d9499ad1e3cb694d2ce8877)
  - processing model M1 (M1~2c6bae9d87150330cfa932c5ca13910b)
  - processing model M2 (M2~8f86860ab5b7f410d71bde4683b8fd62)
  - processing model M3 (M3~30e4d6314e09dadb81a348e83d80f416)
  - processing model M7 (M7~444261529e4efff6b8c2343d9eaeb6da)
  - processing model M8 (M8~0be2dcde7413ac57258b05568e5b71b2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~0a60e7a17d9499ad1e3cb694d2ce8877 |           M1~2c6bae9d87150330cfa932c5ca13910b | 0.000000**
                M0~0a60e7a17d9499ad1e3cb694d2ce8877 |           M2~8f86860ab5b7f410d71bde4683b8fd62 | 0.000000**
                M0~0a60e7a17d9499ad1e3cb694d2ce8877 |           M3~30e4d6314e09dadb81a348e83d80f416 | 0.000000**
                M0~0a60e7a17d9499ad1e3cb694d2ce8877 |           M7~444261529e4efff6b8c2343d9eaeb6da | 0.000000**
                M0~0a60e7a17d9499ad1e3cb694d2ce8877 |           M8~0be2dcde7413ac57258b05568e5b71b2 | 0.000000**
                M1~2c6bae9d87150330cfa932c5ca13910b |           M2~8f86860ab5b7f410d71bde4683b8fd62 | 1.000000
                M1~2c6bae9d87150330cfa932c5ca13910b |           M3~30e4d6314e09dadb81a348e83d80f416 | 0.000000**
                M1~2c6bae9d87150330cfa932c5ca13910b |           M8~0be2dcde7413ac57258b05568e5b71b2 | 0.000000**
                M2~8f86860ab5b7f410d71bde4683b8fd62 |           M3~30e4d6314e09dadb81a348e83d80f416 | 0.000000**
                M7~444261529e4efff6b8c2343d9eaeb6da |           M2~8f86860ab5b7f410d71bde4683b8fd62 | 1.000000
                M7~444261529e4efff6b8c2343d9eaeb6da |           M3~30e4d6314e09dadb81a348e83d80f416 | 0.007606**
                M7~444261529e4efff6b8c2343d9eaeb6da |           M8~0be2dcde7413ac57258b05568e5b71b2 | 0.006371**
                M8~0be2dcde7413ac57258b05568e5b71b2 |           M3~30e4d6314e09dadb81a348e83d80f416 | 0.176862

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.171

 - Model M1
   * Average omega for all tree: 0.299
   * Sites significantly caracterized
      codon position |   category
               203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
          233- 234   |   Conserved (probability > 0.95)
          237- 238   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.285
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.95)
               248   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.224
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.284
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
