Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8b4c318640e9f4fefdc67cee16ae9547)
  - processing model bsA (bsA~875d2b58d00580eb0e2e10d1e0059baa)
       marking branches 6, 7, 14

          ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1,BT_Cry9Ca1),(BT_Cry9Ec1 #1,BT_Cry9Ed1 #1) #1),BT_Cry9Eb1),BT_Cry9Ea5);

  - processing model bsA1 (bsA1~891a49403bd6042e276909264cc04d90)
       marking branches 6, 7, 14

          ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1,BT_Cry9Ca1),(BT_Cry9Ec1 #1,BT_Cry9Ed1 #1) #1),BT_Cry9Eb1),BT_Cry9Ea5);

  - processing model bsB (bsB~2723f021776c39e6cdd4752865e7cf72)
       marking branches 6, 7, 14

          ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1,BT_Cry9Ca1),(BT_Cry9Ec1 #1,BT_Cry9Ed1 #1) #1),BT_Cry9Eb1),BT_Cry9Ea5);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8b4c318640e9f4fefdc67cee16ae9547 | bsA.6_7_14-1~fbac82449d5e601b320f6475679bc5dc | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 | bsA1.6_7_14-~8a1cbf469b3339ec97c7d9bef403e5f2 | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 | bsB.6_7_14-1~180f23b1e0ea587e5232a145b3340a4c | 0.000000**
      bsA.6_7_14-1~fbac82449d5e601b320f6475679bc5dc | bsB.6_7_14-1~180f23b1e0ea587e5232a145b3340a4c | 0.934096
      bsA1.6_7_14-~8a1cbf469b3339ec97c7d9bef403e5f2 | bsA.6_7_14-1~fbac82449d5e601b320f6475679bc5dc | 0.364903
      bsA1.6_7_14-~8a1cbf469b3339ec97c7d9bef403e5f2 | bsB.6_7_14-1~180f23b1e0ea587e5232a145b3340a4c | 0.661071

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.197

 - Model bsA.6_7_14-1_1_1
   * Marked branches
      ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1,BT_Cry9Ca1),(BT_Cry9Ec1 #1,BT_Cry9Ed1 #1) #1),BT_Cry9Eb1),BT_Cry9Ea5);
   * Sites significantly caracterized
      codon position |   category
               144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
          159- 160   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
          168- 169   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          178- 182   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.99)
          189- 192   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          199- 200   |   Conserved (probability > 0.99)
          202- 203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)

 - Model bsA1.6_7_14-1_1_1
   * Marked branches
      ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1,BT_Cry9Ca1),(BT_Cry9Ec1 #1,BT_Cry9Ed1 #1) #1),BT_Cry9Eb1),BT_Cry9Ea5);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.95)
            5-   8   |   Relaxed (probability > 0.95)
           10-  13   |   Relaxed (probability > 0.95)
           15-  18   |   Relaxed (probability > 0.95)
           20-  21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
           25-  27   |   Relaxed (probability > 0.95)
           30-  33   |   Relaxed (probability > 0.95)
           35-  37   |   Relaxed (probability > 0.95)
           39-  41   |   Relaxed (probability > 0.95)
           43-  44   |   Relaxed (probability > 0.95)
           46-  52   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.95)
           56-  58   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
           77-  80   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.95)
           94-  96   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.95)
          105- 106   |   Relaxed (probability > 0.95)
          110- 111   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
          121- 123   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
          164- 165   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
          177- 182   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.95)
          190- 191   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
          199- 200   |   Relaxed (probability > 0.95)
          202- 203   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.95)

 - Model bsB.6_7_14-1_1_1
   * Marked branches
      ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1,BT_Cry9Ca1),(BT_Cry9Ec1 #1,BT_Cry9Ed1 #1) #1),BT_Cry9Eb1),BT_Cry9Ea5);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
            5-   7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
           10-  12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
           17-  18   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.99)
           25-  26   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
           31-  33   |   Conserved (probability > 0.99)
           35-  36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
           39-  41   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
           45-  47   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
           51-  53   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
           55-  56   |   Conserved (probability > 0.95)
           57-  58   |   Conserved (probability > 0.99)
           62-  63   |   Conserved (probability > 0.95)
           70-  71   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
           77-  78   |   Conserved (probability > 0.99)
           79-  80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          116- 117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
          121- 122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
          178- 182   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.99)
          189- 192   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
          199- 200   |   Conserved (probability > 0.99)
          202- 203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
