Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~9907151aeb829e754b8e6ca7c4377dcd)
  - processing model M1 (M1~75b2275ea0e61f721b66d964ae2c8cd0)
  - processing model M2 (M2~43f67de31483f99c0a445246276a15a9)
  - processing model M3 (M3~a03902db953935a29ed5232f90f1b813)
  - processing model M7 (M7~126953db56582884c810a3b99751a3aa)
  - processing model M8 (M8~274923a48257deb08692980f7fe58f3a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~9907151aeb829e754b8e6ca7c4377dcd |           M1~75b2275ea0e61f721b66d964ae2c8cd0 | 0.000000**
                M0~9907151aeb829e754b8e6ca7c4377dcd |           M2~43f67de31483f99c0a445246276a15a9 | 0.000000**
                M0~9907151aeb829e754b8e6ca7c4377dcd |           M3~a03902db953935a29ed5232f90f1b813 | 0.000000**
                M0~9907151aeb829e754b8e6ca7c4377dcd |           M7~126953db56582884c810a3b99751a3aa | 0.000000**
                M0~9907151aeb829e754b8e6ca7c4377dcd |           M8~274923a48257deb08692980f7fe58f3a | 0.000000**
                M1~75b2275ea0e61f721b66d964ae2c8cd0 |           M2~43f67de31483f99c0a445246276a15a9 | 1.000000
                M1~75b2275ea0e61f721b66d964ae2c8cd0 |           M3~a03902db953935a29ed5232f90f1b813 | 0.000000**
                M1~75b2275ea0e61f721b66d964ae2c8cd0 |           M8~274923a48257deb08692980f7fe58f3a | 0.000000**
                M2~43f67de31483f99c0a445246276a15a9 |           M3~a03902db953935a29ed5232f90f1b813 | 0.000000**
                M7~126953db56582884c810a3b99751a3aa |           M2~43f67de31483f99c0a445246276a15a9 | 1.000000
                M7~126953db56582884c810a3b99751a3aa |           M3~a03902db953935a29ed5232f90f1b813 | 0.001257**
                M7~126953db56582884c810a3b99751a3aa |           M8~274923a48257deb08692980f7fe58f3a | 0.000665**
                M8~274923a48257deb08692980f7fe58f3a |           M3~a03902db953935a29ed5232f90f1b813 | 0.283395

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.269

 - Model M1
   * Average omega for all tree: 0.558
   * Sites significantly caracterized
      codon position |   category
                10   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.95)
           20-  21   |   Relaxed (probability > 0.95)
           24-  27   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
           35-  36   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           52-  53   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
           63-  64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
           72-  73   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           99- 102   |   Relaxed (probability > 0.95)
          107- 109   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.95)
          112- 114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
          143- 144   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
          147- 149   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.408

 - Model M8
   * Average omega for all tree: 1.105
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               124   |   Positively-selected (probability > 0.95)
